37600300020,1764,1764
37600300504,1546,1628
37600301000,0,0
37600301100,1121,1125
37600301200,367,373
37600301508,289,293
37600301900,42,42
37600302000,,155
37600302007,553,560
37600303101,37,42
37600303120,712,734
37600303501,1729,1729
37600304002,89,92
37600304100,4334,4340
37600305801,267,273
37600306201,146,146
37600307620,323,331
37600307640,416,428
37600311003,1791,1804
37600311254,835,847
37600311400,555,572
37600311460,639,648
37600311541,200,204
37600312004,197,197
37600312503,152,152
37600313503,494,519
37600314006,819,819
37600314460,463,504
37600314500,268,270
37600314550,411,412
37600316005,2781,2794
37600316100,83,84
37600318001,1169,1181
37600319008,1394,1394
37600319251,414,415
37600320502,352,362
37600320541,842,845
37600322000,1241,1265
37600323010,177,178
37600324150,770,770
37600324500,3923,3942
37600324510,24,24
37600324800,1400,1502
37600325250,1007,1037
37600325501,923,925
37600326000,1737,1738
37600328005,501,511
37600328100,207,215
37600328756,452,458
37600329400,343,348
37600329460,495,510
37600329504,788,827
37600335001,243,262
37600335010,99982,99982
37600337540,393,412
37600337550,339,339
37600337600,194,210
37600337800,980,1008
37600337810,104,104
37600337860,117,117
37600338002,19,19
37600338100,927,934
37600338250,4328,4337
37600338300,63,63
37600338500,871,881
37600338600,1951,1951
37600339530,1272,1272
37600339550,202,203
37600339560,132,132
37600339590,393,398
37600340201,296,307
37600340301,821,821
37600340410,323,335
37600340450,730,749
37600340500,267,290
37600340600,906,928
37600340700,1106,1106
37600341001,1271,1291
37600343800,974,974
37600344000,617,643
37600346001,1052,1052
37600346660,656,660
37600347020,152,152
37600347030,99,99
37600347051,461,461
37600347501,1650,1652
37600348502,46,46
37600348800,485,499
